name: mars_plots
channels:
  - plotly
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - ampl-mp=3.1.0=hfcebdee_1003
  - appnope=0.1.0=py38h32f6830_1001
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py_0
  - bleach=3.1.3=pyh8c360ce_0
  - boost=1.72.0=py38hbf1eeb5_0
  - boost-cpp=1.72.0=hdf9ef73_0
  - bzip2=1.0.8=h0b31af3_2
  - ca-certificates=2020.1.1=0
  - certifi=2020.4.5.1=py38_0
  - click=7.1.1=pyh8c360ce_0
  - cloudpickle=1.3.0=py_0
  - cycler=0.10.0=py_2
  - dash=1.9.1=py_0
  - dash-bootstrap-components=0.9.1=pyh8c360ce_0
  - dash-core-components=1.8.1=py_0
  - dash-html-components=1.0.2=py_0
  - dash-renderer=1.2.4=py_0
  - dash-table=4.6.1=py_0
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py38h32f6830_1001
  - flask=1.1.1=py_1
  - flask-compress=1.4.0=py_0
  - freetype=2.10.1=h8da9a1a_0
  - future=0.18.2=py38h32f6830_1
  - gunicorn=20.0.4=py38_0
  - icu=64.2=h6de7cb9_1
  - importlib-metadata=1.5.2=py38h32f6830_0
  - importlib_metadata=1.5.2=0
  - ipopt=3.12.13=hfed70e2_1
  - ipykernel=5.1.4=py38h39e3cac_0
  - ipython=7.13.0=py38h32f6830_2
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.5.1=py_0
  - itsdangerous=1.1.0=py_0
  - jedi=0.16.0=py38h32f6830_1
  - jinja2=2.11.1=py_0
  - json5=0.9.0=py_0
  - jsonschema=3.2.0=py38h32f6830_1
  - jupyter_client=6.1.1=py_0
  - jupyter_core=4.6.3=py38h32f6830_1
  - jupyterlab=1.2.6=pyhf63ae98_0
  - jupyterlab_server=1.0.7=py_0
  - kiwisolver=1.1.0=py38ha0d09dd_1
  - libblas=3.8.0=16_openblas
  - libcblas=3.8.0=16_openblas
  - libcxx=9.0.1=1
  - libffi=3.2.1=h4a8c4bd_1007
  - libgfortran=4.0.0=2
  - liblapack=3.8.0=16_openblas
  - libopenblas=0.3.9=h3d69b6c_0
  - libpng=1.6.37=hbbe82c9_1
  - libsodium=1.0.17=h01d97ff_0
  - llvm-openmp=9.0.1=h28b9765_2
  - markupsafe=1.1.1=py38h64e0658_1
  - matplotlib=3.2.1=0
  - matplotlib-base=3.2.1=py38h1300a51_0
  - metis=5.1.0=h4a8c4bd_1005
  - mistune=0.8.4=py38h0b31af3_1000
  - mumps-include=5.2.1=6
  - mumps-seq=5.2.1=h628e9fb_6
  - nbconvert=5.6.1=py38_0
  - nbformat=5.0.4=py_0
  - ncurses=6.1=h0a44026_1002
  - nlopt=2.6.1=py38h7ebba7c_1
  - notebook=6.0.3=py38_0
  - numpy=1.18.1=py38h1f821a2_1
  - openssl=1.1.1f=h1de35cc_0
  - pagmo=2.14.0=h7fa3c16_0
  - pandas=1.0.3=py38h6c726b0_0
  - pandoc=2.9.2=0
  - pandocfilters=1.4.2=py_1
  - parso=0.6.2=py_0
  - pexpect=4.8.0=py38h32f6830_1
  - pickleshare=0.7.5=py38h32f6830_1001
  - pip=20.0.2=py38_1
  - plotly=4.5.4=py_0
  - prometheus_client=0.7.1=py_0
  - prompt-toolkit=3.0.4=py_0
  - ptyprocess=0.6.0=py_1001
  - pygments=2.6.1=py_0
  - pygmo=2.14.0=py38hc008b7a_1
  - pykep=2.4.1=py38hd68051c_1
  - pyparsing=2.4.6=py_0
  - pyrsistent=0.16.0=py38h64e0658_0
  - python=3.8.2=hd5f0129_5_cpython
  - python-dateutil=2.8.1=py_0
  - python_abi=3.8=1_cp38
  - pytz=2019.3=py_0
  - pyyaml=5.3.1=py38h64e0658_0
  - pyzmq=19.0.0=py38h1fcdcd6_1
  - readline=8.0=hcfe32e1_0
  - retrying=1.3.3=py_2
  - scipy=1.4.1=py38h82752d6_0
  - scotch=6.0.8=h703c93e_1
  - send2trash=1.5.0=py_0
  - setuptools=46.1.3=py38h32f6830_0
  - six=1.14.0=py_1
  - sqlite=3.30.1=h93121df_0
  - tbb=2019.9=ha1b3eb9_1
  - terminado=0.8.3=py38h32f6830_1
  - testpath=0.4.4=py_0
  - tk=8.6.10=hbbe82c9_0
  - tornado=6.0.4=py38h64e0658_1
  - traitlets=4.3.3=py38h32f6830_1
  - wcwidth=0.1.8=pyh9f0ad1d_1
  - webencodings=0.5.1=py_1
  - werkzeug=1.0.0=py_0
  - wheel=0.34.2=py_1
  - widgetsnbextension=3.5.1=py38_0
  - xz=5.2.4=h0b31af3_1002
  - yaml=0.2.2=h0b31af3_1
  - zeromq=4.3.2=h6de7cb9_2
  - zipp=3.1.0=py_0
  - zlib=1.2.11=h0b31af3_1006
prefix: /Users/mattkirby/opt/anaconda3/envs/mars_plots

